                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7054,                 2.2436,                  2.882,                0.20178,                0.24352,                0.22988,                0.12023,                 1.6448,                  1.515,                 2.6167,               0.070106,              0.0033215,              0.0033215
                      2,                 1.4605,                 1.2356,                  2.253,                0.31936,                0.40231,                0.32358,                0.18942,                 1.3097,                 1.0615,                 2.3123,               0.040073,              0.0066219,              0.0066219
                      3,                 1.1998,                0.99664,                 2.0077,                0.27708,                0.46202,                0.35181,                0.22321,                 1.1281,                0.99247,                 2.1797,               0.010007,              0.0098893,              0.0098893
                      4,                 1.0571,                0.86036,                 1.8737,                0.42351,                0.54945,                0.48406,                0.33539,                0.99374,                0.80243,                 1.9437,              0.0098515,              0.0098515,              0.0098515
                      5,                0.98196,                0.77838,                 1.8053,                0.53608,                0.58368,                0.54543,                0.38966,                0.87905,                0.69537,                 1.8722,               0.009802,               0.009802,               0.009802
                      6,                0.93688,                0.72651,                 1.7552,                0.56429,                0.59742,                0.57655,                0.41356,                0.87919,                0.68856,                 1.8279,              0.0097525,              0.0097525,              0.0097525
                      7,                0.91212,                0.69424,                 1.7314,                0.55885,                0.61634,                0.59528,                0.42967,                0.84477,                0.64731,                 1.8499,               0.009703,               0.009703,               0.009703
                      8,                0.89667,                0.67884,                  1.725,                  0.629,                0.67581,                0.63575,                0.47075,                0.81251,                 0.5998,                 1.7933,              0.0096535,              0.0096535,              0.0096535
                      9,                0.88726,                0.66208,                 1.6943,                0.55832,                0.57441,                0.55192,                0.39896,                0.86391,                0.67507,                 1.8053,               0.009604,               0.009604,               0.009604
                     10,                0.87879,                0.65166,                 1.6836,                 0.6478,                0.66636,                 0.6599,                0.49054,                0.79222,                0.58189,                 1.7628,              0.0095545,              0.0095545,              0.0095545
                     11,                0.87022,                0.63784,                 1.6779,                  0.648,                 0.6912,                0.68034,                0.51023,                0.78656,                0.56155,                 1.7587,               0.009505,               0.009505,               0.009505
                     12,                0.85911,                0.62302,                 1.6657,                0.68759,                 0.6927,                0.70126,                0.52901,                0.78114,                0.53877,                 1.7282,              0.0094555,              0.0094555,              0.0094555
                     13,                0.85364,                0.62034,                 1.6635,                 0.6995,                0.70676,                0.72084,                0.54984,                0.76771,                0.54307,                 1.7622,               0.009406,               0.009406,               0.009406
                     14,                0.84736,                0.61263,                 1.6512,                 0.6714,                0.70623,                0.70305,                 0.5383,                0.76114,                0.53828,                 1.7367,              0.0093565,              0.0093565,              0.0093565
                     15,                0.84284,                0.60472,                   1.65,                0.70603,                0.71671,                0.73115,                0.55841,                0.76588,                0.52138,                 1.7175,               0.009307,               0.009307,               0.009307
                     16,                0.83881,                0.59592,                 1.6423,                0.71374,                0.73903,                0.74295,                0.57545,                0.75656,                0.50712,                 1.7308,              0.0092575,              0.0092575,              0.0092575
                     17,                0.83502,                0.59151,                 1.6471,                0.73049,                0.74761,                0.76371,                0.58844,                0.74939,                0.50508,                 1.7103,               0.009208,               0.009208,               0.009208
                     18,                0.82982,                0.58543,                 1.6315,                0.73534,                 0.7438,                0.76601,                 0.5912,                0.74231,                0.49338,                 1.7026,              0.0091585,              0.0091585,              0.0091585
                     19,                0.82657,                0.58044,                  1.643,                0.75189,                0.74274,                0.77676,                0.60319,                0.74622,                0.49446,                 1.6951,               0.009109,               0.009109,               0.009109
                     20,                0.82511,                0.58277,                  1.632,                 0.7505,                 0.7483,                0.77625,                0.59934,                0.73814,                0.49107,                 1.6919,              0.0090595,              0.0090595,              0.0090595
                     21,                0.82254,                0.57289,                  1.633,                0.75629,                0.76736,                0.79653,                0.62266,                0.73148,                0.48341,                 1.6918,                0.00901,                0.00901,                0.00901
                     22,                0.81624,                0.57426,                 1.6253,                0.75233,                0.76333,                0.78589,                0.61626,                 0.7327,                0.47902,                 1.6866,              0.0089605,              0.0089605,              0.0089605
                     23,                0.81501,                0.57018,                 1.6334,                0.77368,                0.74331,                0.79163,                0.62114,                0.73019,                  0.479,                 1.6827,               0.008911,               0.008911,               0.008911
                     24,                0.81428,                0.56729,                 1.6242,                0.77973,                 0.7461,                0.80151,                0.63223,                0.72241,                0.47452,                 1.6841,              0.0088615,              0.0088615,              0.0088615
                     25,                0.80938,                0.55692,                 1.6185,                0.73621,                0.77194,                0.78278,                0.61673,                0.72098,                0.47544,                 1.6834,               0.008812,               0.008812,               0.008812
                     26,                0.80456,                0.55422,                 1.6175,                0.78904,                0.75214,                 0.8091,                0.63807,                0.71978,                0.46896,                 1.6758,              0.0087625,              0.0087625,              0.0087625
                     27,                0.80139,                0.55448,                 1.6126,                0.76228,                0.76714,                0.80287,                0.63759,                0.71698,                0.46936,                 1.6721,               0.008713,               0.008713,               0.008713
                     28,                0.80186,                0.55136,                 1.6043,                0.75505,                0.77051,                0.79007,                0.62628,                0.71788,                0.46947,                 1.6642,              0.0086635,              0.0086635,              0.0086635
                     29,                0.80165,                0.55102,                 1.6128,                0.77996,                0.78191,                0.81601,                0.64616,                0.71297,                0.46189,                 1.6734,               0.008614,               0.008614,               0.008614
                     30,                0.79846,                0.54705,                 1.5999,                0.78477,                0.76701,                0.81316,                0.64539,                0.71367,                0.46028,                 1.6686,              0.0085645,              0.0085645,              0.0085645
                     31,                0.80131,                 0.5521,                 1.6113,                0.78593,                0.78203,                0.82644,                0.65751,                0.71136,                0.45747,                 1.6638,               0.008515,               0.008515,               0.008515
                     32,                0.79285,                0.54151,                 1.6059,                0.78345,                0.78208,                0.82228,                 0.6547,                0.71073,                0.45393,                 1.6615,              0.0084655,              0.0084655,              0.0084655
                     33,                0.79456,                0.54392,                 1.5976,                0.79749,                0.76666,                0.81757,                 0.6529,                0.70703,                0.45671,                 1.6651,               0.008416,               0.008416,               0.008416
                     34,                0.78977,                0.53848,                 1.5969,                0.79645,                0.77998,                0.82703,                0.66159,                0.70778,                0.45304,                 1.6588,              0.0083665,              0.0083665,              0.0083665
                     35,                0.79211,                0.53896,                 1.5994,                0.78864,                0.78608,                0.82505,                 0.6604,                0.70522,                0.45226,                 1.6608,               0.008317,               0.008317,               0.008317
                     36,                0.78721,                0.53466,                 1.5882,                0.78882,                0.79093,                0.82918,                 0.6642,                0.70372,                0.45029,                 1.6579,              0.0082675,              0.0082675,              0.0082675
                     37,                0.78119,                0.52985,                 1.5859,                0.78712,                0.78195,                0.82522,                0.66001,                0.70213,                0.44824,                 1.6536,               0.008218,               0.008218,               0.008218
                     38,                0.78143,                0.52784,                 1.5914,                0.80092,                0.78015,                 0.8314,                0.66472,                 0.7012,                0.44548,                 1.6551,              0.0081685,              0.0081685,              0.0081685
                     39,                0.77706,                0.52459,                 1.5929,                0.80104,                0.77965,                0.83477,                0.66859,                0.70143,                0.44469,                 1.6526,               0.008119,               0.008119,               0.008119
                     40,                0.77939,                0.52875,                 1.5878,                0.80704,                0.77505,                0.83271,                0.66721,                0.69982,                0.44439,                 1.6533,              0.0080695,              0.0080695,              0.0080695
                     41,                 0.7766,                0.52225,                 1.5931,                0.79416,                0.78736,                0.83152,                0.66747,                0.69821,                0.44434,                 1.6528,                0.00802,                0.00802,                0.00802
                     42,                0.77548,                0.52247,                 1.5849,                0.79527,                0.78874,                0.83322,                0.66904,                0.69686,                0.44291,                 1.6475,              0.0079705,              0.0079705,              0.0079705
                     43,                0.76838,                0.52023,                 1.5853,                0.79705,                0.79108,                0.83401,                0.67092,                0.69601,                0.44152,                 1.6444,               0.007921,               0.007921,               0.007921
                     44,                0.77006,                0.51655,                 1.5797,                0.80548,                0.79047,                0.83805,                0.67357,                0.69599,                0.44006,                 1.6423,              0.0078715,              0.0078715,              0.0078715
                     45,                0.77369,                0.51981,                 1.5839,                0.79287,                0.79953,                0.83901,                0.67596,                0.69462,                0.43865,                 1.6428,               0.007822,               0.007822,               0.007822
                     46,                0.77052,                 0.5181,                 1.5872,                0.79231,                0.80216,                0.83865,                0.67582,                0.69479,                0.43873,                 1.6401,              0.0077725,              0.0077725,              0.0077725
                     47,                0.76901,                0.51357,                  1.574,                0.79943,                0.79549,                0.83481,                 0.6741,                0.69387,                0.43897,                 1.6403,               0.007723,               0.007723,               0.007723
                     48,                0.76895,                0.51833,                 1.5788,                0.80102,                0.79812,                0.83716,                0.67497,                0.69328,                0.43787,                 1.6389,              0.0076735,              0.0076735,              0.0076735
                     49,                0.76457,                0.51263,                 1.5684,                0.80008,                0.79786,                0.83738,                 0.6746,                0.69209,                0.43741,                  1.639,               0.007624,               0.007624,               0.007624
                     50,                 0.7595,                0.50826,                 1.5712,                0.80603,                0.79708,                0.83794,                 0.6754,                0.69142,                0.43648,                 1.6385,              0.0075745,              0.0075745,              0.0075745
                     51,                0.76235,                0.51249,                 1.5763,                0.80357,                 0.7984,                0.83875,                 0.6765,                0.69093,                0.43573,                 1.6381,               0.007525,               0.007525,               0.007525
                     52,                0.75885,                0.50784,                 1.5785,                0.80246,                0.80199,                0.83927,                0.67798,                0.69031,                0.43483,                  1.637,              0.0074755,              0.0074755,              0.0074755
                     53,                0.75609,                0.50192,                 1.5754,                0.80957,                0.79458,                0.84082,                0.67948,                0.68956,                0.43385,                 1.6367,               0.007426,               0.007426,               0.007426
                     54,                0.75051,                0.50054,                 1.5739,                 0.8063,                0.80065,                0.84104,                 0.6796,                0.68916,                0.43366,                 1.6361,              0.0073765,              0.0073765,              0.0073765
                     55,                0.75433,                0.50161,                 1.5658,                0.80285,                0.80012,                 0.8405,                0.67922,                0.68856,                0.43327,                  1.636,               0.007327,               0.007327,               0.007327
                     56,                 0.7504,                0.50018,                 1.5667,                0.80568,                0.79914,                0.84174,                 0.6801,                0.68808,                0.43236,                 1.6351,              0.0072775,              0.0072775,              0.0072775
                     57,                0.74712,                0.49492,                 1.5606,                 0.8059,                0.79975,                0.84212,                0.68082,                0.68776,                0.43187,                 1.6349,               0.007228,               0.007228,               0.007228
                     58,                0.75467,                0.49919,                 1.5581,                 0.8062,                0.80269,                0.84342,                  0.682,                0.68725,                0.43126,                 1.6346,              0.0071785,              0.0071785,              0.0071785
                     59,                0.75186,                0.49885,                 1.5758,                0.80471,                0.80331,                0.84419,                0.68272,                0.68697,                0.43078,                 1.6338,               0.007129,               0.007129,               0.007129
                     60,                0.75226,                0.49902,                 1.5593,                0.80817,                0.80285,                0.84455,                 0.6831,                0.68664,                0.43061,                 1.6332,              0.0070795,              0.0070795,              0.0070795
                     61,                0.74543,                0.49315,                 1.5604,                 0.8109,                0.80325,                0.84568,                0.68486,                0.68666,                0.42997,                 1.6325,                0.00703,                0.00703,                0.00703
                     62,                0.74263,                0.48981,                 1.5649,                0.81043,                0.80323,                0.84583,                0.68442,                0.68648,                0.42975,                 1.6322,              0.0069805,              0.0069805,              0.0069805
                     63,                0.74578,                0.49161,                 1.5665,                0.80919,                 0.8039,                0.84564,                0.68446,                0.68643,                 0.4295,                 1.6314,               0.006931,               0.006931,               0.006931
                     64,                0.74709,                0.49507,                 1.5636,                0.81323,                0.80069,                0.84608,                 0.6851,                0.68605,                0.42909,                 1.6312,              0.0068815,              0.0068815,              0.0068815
                     65,                0.74011,                0.48846,                 1.5601,                0.81482,                0.80011,                0.84698,                0.68562,                0.68584,                0.42872,                 1.6307,               0.006832,               0.006832,               0.006832
                     66,                0.73912,                0.48969,                 1.5606,                0.81329,                0.80301,                0.84738,                0.68618,                0.68559,                 0.4285,                 1.6303,              0.0067825,              0.0067825,              0.0067825
                     67,                0.74618,                0.48914,                 1.5539,                0.81405,                0.80094,                0.84785,                0.68665,                0.68538,                0.42819,                   1.63,               0.006733,               0.006733,               0.006733
                     68,                0.73712,                0.48284,                 1.5618,                0.81587,                0.79827,                0.84827,                0.68695,                0.68522,                0.42812,                 1.6299,              0.0066835,              0.0066835,              0.0066835
                     69,                 0.7381,                0.48329,                 1.5588,                0.81486,                0.79899,                0.84837,                 0.6876,                 0.6849,                0.42775,                 1.6293,               0.006634,               0.006634,               0.006634
                     70,                0.73466,                0.48102,                 1.5447,                0.81552,                0.79881,                0.84859,                0.68827,                0.68458,                0.42735,                 1.6289,              0.0065845,              0.0065845,              0.0065845
                     71,                0.73412,                0.48407,                 1.5513,                0.81171,                0.80303,                 0.8491,                0.68864,                0.68442,                0.42715,                 1.6285,               0.006535,               0.006535,               0.006535
                     72,                  0.733,                0.47966,                 1.5472,                0.80994,                0.80607,                0.84933,                  0.689,                 0.6843,                0.42691,                  1.628,              0.0064855,              0.0064855,              0.0064855
                     73,                0.72925,                0.47584,                 1.5581,                0.81843,                0.79605,                0.84959,                0.68925,                0.68405,                0.42649,                 1.6278,               0.006436,               0.006436,               0.006436
                     74,                0.72903,                  0.476,                 1.5475,                0.81198,                0.80321,                0.84949,                0.68965,                0.68388,                0.42639,                 1.6273,              0.0063865,              0.0063865,              0.0063865
                     75,                0.72808,                0.47558,                 1.5471,                0.81781,                0.79699,                0.84992,                0.68975,                0.68359,                0.42598,                 1.6271,               0.006337,               0.006337,               0.006337
                     76,                0.72811,                0.47512,                 1.5424,                0.81396,                0.80133,                0.85023,                0.69057,                0.68354,                0.42572,                 1.6264,              0.0062875,              0.0062875,              0.0062875
                     77,                0.72781,                0.47223,                 1.5393,                0.81193,                0.80399,                0.85043,                0.69056,                0.68332,                0.42561,                  1.626,               0.006238,               0.006238,               0.006238
                     78,                0.72632,                0.47205,                 1.5439,                0.81398,                0.80291,                0.85066,                 0.6909,                0.68321,                0.42524,                 1.6254,              0.0061885,              0.0061885,              0.0061885
                     79,                 0.7285,                0.47234,                  1.546,                0.81063,                0.80469,                 0.8507,                0.69103,                0.68293,                0.42492,                 1.6251,               0.006139,               0.006139,               0.006139
                     80,                0.72147,                0.47128,                 1.5468,                0.80728,                0.80849,                0.85121,                0.69158,                0.68272,                0.42467,                 1.6246,              0.0060895,              0.0060895,              0.0060895
                     81,                0.72197,                0.46843,                 1.5494,                0.80619,                0.80922,                0.85127,                 0.6918,                0.68261,                0.42442,                 1.6243,                0.00604,                0.00604,                0.00604
                     82,                0.72423,                0.47087,                 1.5382,                0.80549,                 0.8102,                0.85091,                0.69156,                0.68249,                0.42414,                 1.6239,              0.0059905,              0.0059905,              0.0059905
                     83,                0.72005,                0.46512,                 1.5363,                0.80498,                0.81154,                0.85087,                0.69206,                0.68236,                0.42393,                 1.6236,               0.005941,               0.005941,               0.005941
                     84,                0.72185,                 0.4708,                 1.5486,                0.80359,                0.81323,                0.85126,                0.69179,                0.68223,                 0.4238,                 1.6232,              0.0058915,              0.0058915,              0.0058915
                     85,                0.72357,                0.46726,                 1.5443,                0.80263,                  0.814,                0.85066,                0.69172,                0.68209,                0.42371,                 1.6229,               0.005842,               0.005842,               0.005842
                     86,                0.71622,                0.46261,                 1.5434,                0.80196,                0.81491,                0.85129,                0.69164,                  0.682,                0.42355,                 1.6226,              0.0057925,              0.0057925,              0.0057925
                     87,                0.71457,                0.45953,                 1.5336,                0.80191,                0.81287,                0.85066,                0.69145,                0.68193,                0.42346,                 1.6221,               0.005743,               0.005743,               0.005743
                     88,                0.71572,                0.46212,                 1.5508,                0.80199,                 0.8133,                0.85072,                0.69183,                0.68179,                0.42326,                 1.6219,              0.0056935,              0.0056935,              0.0056935
                     89,                0.71302,                0.46156,                 1.5459,                0.80219,                0.81443,                0.85117,                0.69178,                0.68182,                0.42318,                 1.6215,               0.005644,               0.005644,               0.005644
                     90,                0.71301,                0.46129,                 1.5355,                0.80195,                0.81446,                0.85124,                0.69245,                0.68159,                0.42298,                 1.6211,              0.0055945,              0.0055945,              0.0055945
                     91,                0.71279,                0.45755,                 1.5351,                0.80431,                0.81314,                0.85129,                0.69259,                0.68152,                0.42274,                 1.6205,               0.005545,               0.005545,               0.005545
                     92,                0.71015,                0.45254,                 1.5335,                0.80541,                0.81207,                0.85165,                0.69302,                0.68138,                0.42248,                 1.6201,              0.0054955,              0.0054955,              0.0054955
                     93,                0.70693,                0.45116,                 1.5372,                0.80424,                0.81458,                0.85129,                0.69292,                0.68118,                0.42243,                 1.6199,               0.005446,               0.005446,               0.005446
                     94,                0.70899,                0.45504,                 1.5371,                0.80605,                0.81197,                0.85122,                0.69316,                0.68094,                0.42232,                 1.6198,              0.0053965,              0.0053965,              0.0053965
                     95,                 0.7075,                0.45678,                 1.5308,                 0.8056,                0.81159,                0.85143,                0.69304,                0.68077,                0.42244,                 1.6195,               0.005347,               0.005347,               0.005347
                     96,                0.70432,                0.45194,                 1.5298,                0.80531,                0.81212,                0.85138,                 0.6931,                0.68058,                0.42231,                 1.6192,              0.0052975,              0.0052975,              0.0052975
                     97,                0.70366,                0.45057,                 1.5279,                 0.8064,                0.81133,                0.85173,                0.69309,                0.68055,                0.42231,                 1.6188,               0.005248,               0.005248,               0.005248
                     98,                0.70462,                0.45032,                 1.5389,                0.80556,                 0.8124,                0.85154,                0.69317,                0.68026,                0.42213,                 1.6186,              0.0051985,              0.0051985,              0.0051985
                     99,                0.70342,                0.44883,                 1.5337,                0.80372,                0.81706,                0.85145,                0.69307,                0.68013,                0.42219,                 1.6184,               0.005149,               0.005149,               0.005149
