                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.70297,                0.45021,                 1.5292,                0.80624,                0.81367,                0.85147,                 0.6934,                0.68001,                0.42198,                 1.6181,              0.0050995,              0.0050995,              0.0050995
                    101,                0.70408,                0.44842,                 1.5304,                0.80456,                0.81742,                0.85171,                0.69355,                0.67988,                0.42179,                 1.6179,                0.00505,                0.00505,                0.00505
                    102,                0.70133,                0.44472,                 1.5216,                0.80445,                0.81813,                0.85151,                0.69373,                0.67959,                 0.4214,                 1.6176,              0.0050005,              0.0050005,              0.0050005
                    103,                0.69457,                0.44197,                 1.5255,                0.80677,                0.81395,                0.85119,                0.69381,                 0.6794,                0.42142,                 1.6174,               0.004951,               0.004951,               0.004951
                    104,                0.69257,                0.43956,                 1.5202,                0.80698,                0.81387,                0.85104,                0.69377,                0.67932,                0.42133,                 1.6172,              0.0049015,              0.0049015,              0.0049015
                    105,                0.69141,                0.43678,                  1.532,                0.80775,                0.81303,                 0.8511,                0.69369,                0.67913,                0.42111,                 1.6169,               0.004852,               0.004852,               0.004852
                    106,                0.70062,                0.44344,                 1.5342,                0.80809,                0.81274,                0.85107,                0.69365,                 0.6787,                0.42113,                 1.6167,              0.0048025,              0.0048025,              0.0048025
                    107,                0.69029,                0.43621,                 1.5279,                0.80747,                 0.8126,                 0.8509,                0.69398,                0.67851,                0.42098,                 1.6164,               0.004753,               0.004753,               0.004753
                    108,                0.69477,                0.43852,                 1.5199,                0.80729,                0.81318,                0.85127,                0.69433,                0.67828,                0.42093,                 1.6161,              0.0047035,              0.0047035,              0.0047035
                    109,                0.69362,                0.43959,                 1.5311,                0.80805,                0.81365,                0.85121,                0.69392,                0.67799,                0.42093,                 1.6157,               0.004654,               0.004654,               0.004654
                    110,                0.69229,                0.43683,                  1.518,                0.80922,                0.81342,                0.85116,                0.69431,                0.67779,                0.42092,                 1.6156,              0.0046045,              0.0046045,              0.0046045
                    111,                0.69377,                0.43806,                 1.5319,                0.80793,                0.81386,                0.85131,                0.69432,                0.67759,                0.42086,                 1.6154,               0.004555,               0.004555,               0.004555
                    112,                0.69211,                0.43454,                 1.5223,                0.81021,                0.81186,                0.85131,                0.69449,                0.67734,                0.42062,                 1.6153,              0.0045055,              0.0045055,              0.0045055
                    113,                0.69092,                 0.4337,                 1.5263,                0.80932,                0.81244,                0.85159,                0.69436,                0.67719,                0.42032,                  1.615,               0.004456,               0.004456,               0.004456
                    114,                0.69261,                0.43657,                 1.5142,                0.80893,                0.81394,                0.85193,                0.69494,                0.67707,                0.42013,                 1.6147,              0.0044065,              0.0044065,              0.0044065
                    115,                0.68331,                0.43127,                 1.5165,                0.80993,                0.81287,                0.85252,                0.69546,                0.67681,                0.41996,                 1.6145,               0.004357,               0.004357,               0.004357
                    116,                0.69049,                0.43383,                 1.5158,                0.80739,                0.81566,                0.85249,                0.69562,                0.67653,                 0.4198,                 1.6143,              0.0043075,              0.0043075,              0.0043075
                    117,                0.68859,                0.43203,                 1.5266,                0.80805,                0.81597,                0.85246,                  0.696,                0.67624,                0.41961,                 1.6143,               0.004258,               0.004258,               0.004258
                    118,                0.68957,                0.43263,                 1.5116,                0.80625,                0.81887,                0.85244,                0.69611,                0.67607,                0.41965,                 1.6141,              0.0042085,              0.0042085,              0.0042085
                    119,                0.68255,                0.42641,                  1.514,                 0.8075,                0.81749,                0.85269,                0.69647,                0.67596,                0.41954,                 1.6137,               0.004159,               0.004159,               0.004159
                    120,                 0.6832,                0.42778,                 1.5101,                0.80877,                0.81712,                0.85253,                0.69639,                0.67575,                0.41943,                 1.6137,              0.0041095,              0.0041095,              0.0041095
                    121,                0.68385,                0.42813,                 1.5208,                0.80896,                0.81809,                0.85287,                0.69664,                0.67553,                0.41932,                 1.6135,                0.00406,                0.00406,                0.00406
                    122,                0.68127,                0.42315,                 1.5111,                0.80985,                0.81718,                0.85272,                0.69666,                0.67534,                0.41924,                 1.6134,              0.0040105,              0.0040105,              0.0040105
                    123,                0.68286,                0.42524,                 1.5148,                0.80892,                0.81868,                0.85322,                0.69704,                0.67511,                0.41902,                  1.613,               0.003961,               0.003961,               0.003961
                    124,                0.68164,                0.42437,                 1.5138,                0.80416,                0.82175,                0.85298,                0.69731,                0.67494,                0.41871,                 1.6128,              0.0039115,              0.0039115,              0.0039115
                    125,                0.67946,                0.42184,                 1.5069,                0.80592,                0.82125,                 0.8533,                0.69779,                0.67474,                0.41859,                 1.6127,               0.003862,               0.003862,               0.003862
                    126,                0.68015,                0.42489,                 1.5132,                 0.8136,                  0.816,                0.85339,                0.69807,                0.67448,                0.41852,                 1.6125,              0.0038125,              0.0038125,              0.0038125
                    127,                0.68073,                0.42357,                 1.5084,                0.81479,                0.81494,                0.85368,                0.69817,                0.67442,                0.41857,                 1.6123,               0.003763,               0.003763,               0.003763
                    128,                0.67484,                0.41879,                 1.5055,                0.81462,                0.81382,                0.85339,                 0.6984,                0.67409,                0.41834,                 1.6121,              0.0037135,              0.0037135,              0.0037135
                    129,                0.67257,                0.41656,                 1.5041,                0.81377,                0.81452,                0.85343,                0.69833,                0.67392,                0.41818,                 1.6118,               0.003664,               0.003664,               0.003664
                    130,                0.67278,                0.41542,                 1.5104,                0.81429,                0.81573,                0.85355,                 0.6983,                0.67379,                0.41796,                 1.6116,              0.0036145,              0.0036145,              0.0036145
                    131,                0.67323,                0.41858,                 1.5021,                0.81398,                0.81661,                0.85351,                0.69881,                0.67353,                0.41785,                 1.6114,               0.003565,               0.003565,               0.003565
                    132,                0.67104,                0.41631,                 1.5074,                0.81259,                0.81808,                0.85358,                0.69891,                0.67337,                 0.4176,                 1.6111,              0.0035155,              0.0035155,              0.0035155
                    133,                0.67336,                0.41672,                 1.5036,                0.81226,                0.81838,                0.85356,                0.69897,                0.67336,                0.41741,                 1.6106,               0.003466,               0.003466,               0.003466
                    134,                0.67227,                0.41352,                 1.5096,                0.81254,                0.81744,                0.85353,                0.69895,                0.67311,                0.41734,                 1.6104,              0.0034165,              0.0034165,              0.0034165
                    135,                0.66904,                0.41209,                 1.5014,                0.81149,                0.81704,                0.85338,                0.69904,                0.67303,                0.41729,                 1.6101,               0.003367,               0.003367,               0.003367
                    136,                0.66316,                0.40978,                 1.4996,                0.81383,                0.81585,                0.85337,                0.69918,                0.67285,                0.41707,                 1.6098,              0.0033175,              0.0033175,              0.0033175
                    137,                 0.6699,                0.41186,                 1.4963,                0.81063,                0.81707,                 0.8535,                0.69953,                0.67279,                0.41692,                 1.6093,               0.003268,               0.003268,               0.003268
                    138,                0.66457,                0.40959,                 1.4899,                0.80829,                0.82056,                0.85345,                0.69941,                0.67253,                0.41701,                 1.6091,              0.0032185,              0.0032185,              0.0032185
                    139,                0.66651,                0.40781,                 1.4995,                 0.8068,                0.82291,                0.85336,                0.69942,                0.67246,                0.41687,                 1.6087,               0.003169,               0.003169,               0.003169
                    140,                0.66134,                0.40618,                 1.5039,                0.80666,                0.82377,                0.85319,                0.69946,                0.67237,                0.41668,                 1.6087,              0.0031195,              0.0031195,              0.0031195
                    141,                0.66175,                0.40625,                  1.492,                0.80543,                0.82551,                0.85293,                0.69924,                0.67221,                0.41664,                 1.6083,                0.00307,                0.00307,                0.00307
                    142,                0.66322,                0.40808,                 1.4903,                0.80636,                 0.8241,                0.85313,                 0.6998,                0.67201,                0.41645,                 1.6082,              0.0030205,              0.0030205,              0.0030205
                    143,                0.65926,                0.40455,                 1.4962,                0.80732,                0.82412,                0.85278,                0.69985,                0.67183,                0.41645,                 1.6082,               0.002971,               0.002971,               0.002971
                    144,                0.66072,                0.40564,                 1.4845,                0.81074,                0.82079,                0.85279,                0.70039,                0.67168,                0.41609,                  1.608,              0.0029215,              0.0029215,              0.0029215
                    145,                0.65791,                0.40216,                 1.4898,                0.81015,                0.82173,                0.85287,                0.70014,                0.67158,                0.41609,                  1.608,               0.002872,               0.002872,               0.002872
                    146,                0.66072,                0.40527,                 1.4876,                 0.8149,                0.81732,                0.85255,                0.69982,                0.67158,                 0.4158,                 1.6079,              0.0028225,              0.0028225,              0.0028225
                    147,                0.65952,                0.40405,                 1.4818,                0.81429,                0.81832,                0.85231,                 0.6997,                0.67136,                0.41587,                 1.6079,               0.002773,               0.002773,               0.002773
                    148,                0.65751,                0.40052,                 1.4837,                0.81414,                  0.819,                0.85215,                0.69965,                0.67121,                0.41578,                 1.6079,              0.0027235,              0.0027235,              0.0027235
                    149,                0.65712,                0.40075,                 1.4872,                0.81328,                 0.8196,                 0.8517,                 0.6995,                0.67108,                0.41579,                 1.6078,               0.002674,               0.002674,               0.002674
                    150,                0.65573,                0.39833,                 1.4868,                0.81194,                0.82364,                0.85172,                0.69974,                0.67096,                0.41566,                  1.608,              0.0026245,              0.0026245,              0.0026245
                    151,                0.65973,                0.40216,                 1.4913,                0.81413,                0.82007,                 0.8517,                0.69984,                0.67083,                0.41556,                 1.6079,               0.002575,               0.002575,               0.002575
                    152,                0.65068,                0.39343,                 1.4862,                0.81481,                0.82072,                0.85136,                0.69977,                0.67065,                0.41555,                 1.6079,              0.0025255,              0.0025255,              0.0025255
                    153,                0.65525,                0.39899,                 1.4828,                0.81578,                0.82062,                0.85118,                0.69963,                 0.6707,                0.41538,                 1.6079,               0.002476,               0.002476,               0.002476
                    154,                0.64902,                0.39327,                 1.4863,                0.81714,                0.81998,                0.85087,                0.69932,                0.67046,                0.41518,                 1.6079,              0.0024265,              0.0024265,              0.0024265
                    155,                0.65243,                0.39458,                 1.4808,                 0.8179,                0.81942,                0.85067,                0.69914,                0.67038,                0.41508,                 1.6079,               0.002377,               0.002377,               0.002377
                    156,                 0.6516,                0.39344,                  1.473,                0.81582,                0.82261,                0.85046,                0.69895,                0.67019,                0.41494,                 1.6079,              0.0023275,              0.0023275,              0.0023275
                    157,                0.65123,                0.39467,                 1.4769,                0.81441,                0.82542,                0.85043,                0.69916,                0.67005,                0.41491,                 1.6078,               0.002278,               0.002278,               0.002278
                    158,                0.64829,                0.39305,                 1.4759,                0.81682,                0.82223,                0.85051,                0.69931,                0.67004,                0.41467,                 1.6075,              0.0022285,              0.0022285,              0.0022285
                    159,                 0.6511,                0.39495,                 1.4759,                0.81664,                0.82295,                0.85044,                0.69954,                0.66999,                 0.4146,                 1.6075,               0.002179,               0.002179,               0.002179
                    160,                0.64429,                0.38961,                 1.4708,                0.81674,                0.82258,                0.85022,                0.69923,                0.66979,                0.41434,                 1.6076,              0.0021295,              0.0021295,              0.0021295
                    161,                0.64703,                0.38743,                 1.4744,                0.81456,                0.82399,                0.85036,                0.69959,                0.66975,                0.41422,                 1.6077,                0.00208,                0.00208,                0.00208
                    162,                0.64361,                0.38602,                 1.4776,                0.81343,                 0.8246,                0.85028,                0.69944,                 0.6696,                0.41401,                 1.6077,              0.0020305,              0.0020305,              0.0020305
                    163,                0.64265,                0.38535,                 1.4662,                0.81437,                0.82579,                0.85013,                0.69954,                0.66948,                0.41389,                 1.6077,               0.001981,               0.001981,               0.001981
                    164,                0.64357,                0.38635,                 1.4704,                0.81531,                0.82464,                0.84997,                0.69951,                0.66951,                0.41379,                 1.6077,              0.0019315,              0.0019315,              0.0019315
                    165,                0.64544,                 0.3866,                 1.4728,                0.81644,                0.82404,                0.84995,                0.69935,                0.66946,                0.41376,                 1.6079,               0.001882,               0.001882,               0.001882
                    166,                0.64296,                 0.3853,                 1.4716,                0.81605,                 0.8246,                0.84995,                0.69925,                0.66939,                0.41358,                 1.6081,              0.0018325,              0.0018325,              0.0018325
                    167,                0.63786,                0.38228,                 1.4739,                0.81897,                0.82403,                0.84964,                 0.6993,                 0.6693,                0.41365,                 1.6082,               0.001783,               0.001783,               0.001783
                    168,                0.63927,                0.38188,                 1.4668,                0.81949,                0.82381,                0.84953,                 0.6993,                0.66937,                0.41371,                 1.6083,              0.0017335,              0.0017335,              0.0017335
                    169,                  0.638,                0.38119,                  1.468,                0.82143,                0.82354,                0.84962,                0.69937,                0.66926,                 0.4136,                 1.6086,               0.001684,               0.001684,               0.001684
                    170,                   0.64,                0.38334,                 1.4651,                0.82146,                0.82327,                 0.8496,                0.69923,                0.66915,                0.41342,                  1.609,              0.0016345,              0.0016345,              0.0016345
                    171,                0.63219,                0.37741,                 1.4574,                0.82126,                0.82296,                0.84956,                0.69934,                0.66913,                0.41332,                 1.6091,               0.001585,               0.001585,               0.001585
                    172,                0.63748,                0.37986,                 1.4583,                0.82264,                0.82174,                0.84936,                0.69958,                0.66911,                0.41332,                 1.6093,              0.0015355,              0.0015355,              0.0015355
                    173,                0.63494,                0.37742,                 1.4594,                0.82321,                0.82347,                0.84951,                0.69963,                0.66908,                0.41322,                 1.6094,               0.001486,               0.001486,               0.001486
                    174,                0.63502,                0.37765,                 1.4577,                0.82407,                0.82306,                0.84912,                0.69976,                0.66907,                0.41334,                 1.6096,              0.0014365,              0.0014365,              0.0014365
                    175,                0.63227,                0.37779,                 1.4522,                0.82185,                0.82495,                0.84915,                0.69968,                0.66891,                0.41335,                 1.6099,               0.001387,               0.001387,               0.001387
                    176,                0.63209,                0.37544,                 1.4501,                0.82088,                0.82448,                0.84898,                0.69939,                0.66887,                 0.4135,                   1.61,              0.0013375,              0.0013375,              0.0013375
                    177,                0.63136,                0.37531,                 1.4523,                0.82164,                0.82407,                0.84879,                0.69938,                0.66886,                0.41351,                 1.6104,               0.001288,               0.001288,               0.001288
                    178,                0.62961,                0.37208,                 1.4556,                0.82123,                 0.8233,                0.84852,                0.69931,                0.66882,                0.41335,                 1.6108,              0.0012385,              0.0012385,              0.0012385
                    179,                 0.6298,                0.37298,                 1.4453,                 0.8207,                0.82364,                0.84819,                0.69908,                0.66885,                0.41347,                 1.6112,               0.001189,               0.001189,               0.001189
                    180,                0.63005,                0.37234,                 1.4479,                0.82102,                0.82329,                0.84803,                 0.6988,                0.66876,                0.41357,                 1.6115,              0.0011395,              0.0011395,              0.0011395
                    181,                0.62625,                0.37169,                 1.4539,                0.82131,                0.82313,                0.84795,                0.69876,                0.66872,                0.41338,                 1.6117,                0.00109,                0.00109,                0.00109
                    182,                0.62506,                0.37135,                  1.447,                0.82069,                0.82363,                 0.8477,                0.69839,                0.66873,                0.41335,                 1.6121,              0.0010405,              0.0010405,              0.0010405
                    183,                0.62879,                0.37078,                 1.4426,                0.82068,                0.82474,                0.84748,                0.69838,                0.66861,                0.41333,                 1.6126,               0.000991,               0.000991,               0.000991
                    184,                0.62253,                0.36814,                 1.4406,                0.82093,                0.82538,                0.84714,                0.69831,                0.66865,                0.41355,                  1.613,              0.0009415,              0.0009415,              0.0009415
                    185,                0.62703,                0.36956,                 1.4432,                0.82152,                0.82481,                0.84698,                0.69843,                0.66868,                0.41368,                 1.6135,               0.000892,               0.000892,               0.000892
                    186,                0.62128,                0.36594,                 1.4395,                0.82319,                0.82401,                0.84657,                0.69777,                0.66865,                0.41335,                 1.6139,              0.0008425,              0.0008425,              0.0008425
                    187,                0.61944,                0.36409,                 1.4424,                0.82328,                0.82401,                0.84642,                0.69764,                0.66865,                0.41348,                 1.6143,               0.000793,               0.000793,               0.000793
                    188,                0.62247,                0.36611,                 1.4398,                0.82286,                0.82378,                0.84595,                 0.6977,                0.66865,                 0.4136,                 1.6148,              0.0007435,              0.0007435,              0.0007435
                    189,                0.61922,                0.36524,                 1.4344,                0.82251,                0.82389,                0.84598,                0.69763,                0.66863,                0.41373,                 1.6152,               0.000694,               0.000694,               0.000694
                    190,                0.61586,                0.36146,                 1.4356,                 0.8237,                0.82256,                0.84564,                0.69742,                0.66872,                0.41395,                 1.6156,              0.0006445,              0.0006445,              0.0006445
                    191,                0.61672,                 0.3622,                 1.4321,                0.82539,                0.82038,                0.84546,                0.69716,                0.66879,                0.41402,                  1.616,               0.000595,               0.000595,               0.000595
                    192,                0.61671,                0.36209,                 1.4293,                0.82331,                0.82272,                0.84511,                0.69681,                0.66883,                 0.4142,                 1.6165,              0.0005455,              0.0005455,              0.0005455
                    193,                0.61658,                0.36188,                  1.434,                0.82229,                0.82251,                0.84487,                0.69648,                0.66888,                 0.4143,                 1.6169,               0.000496,               0.000496,               0.000496
                    194,                0.61306,                0.35975,                 1.4252,                0.82138,                0.82286,                0.84401,                0.69592,                 0.6688,                0.41457,                 1.6176,              0.0004465,              0.0004465,              0.0004465
                    195,                0.61439,                0.36125,                 1.4264,                0.82343,                0.82183,                0.84374,                0.69547,                0.66889,                0.41473,                 1.6183,               0.000397,               0.000397,               0.000397
                    196,                 0.6098,                0.35817,                 1.4259,                0.82666,                0.81584,                0.84346,                0.69522,                0.66897,                0.41479,                 1.6189,              0.0003475,              0.0003475,              0.0003475
                    197,                0.61267,                0.35943,                 1.4196,                0.82696,                0.81461,                0.84306,                0.69479,                0.66902,                0.41509,                 1.6196,               0.000298,               0.000298,               0.000298
                    198,                0.61228,                0.35916,                 1.4262,                0.82761,                0.81367,                0.84274,                0.69457,                0.66908,                0.41523,                 1.6203,              0.0002485,              0.0002485,              0.0002485
                    199,                0.61332,                0.35798,                 1.4294,                0.82896,                0.81069,                0.84222,                0.69397,                0.66909,                0.41533,                 1.6211,               0.000199,               0.000199,               0.000199
                    200,                0.61155,                0.35578,                 1.4232,                0.83039,                0.81053,                0.84193,                0.69382,                0.66908,                0.41542,                 1.6219,              0.0001495,              0.0001495,              0.0001495
