                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     83,                0.79827,                0.54718,                 1.1725,                0.88092,                0.70755,                0.82843,                0.67244,                0.75235,                0.80539,                 1.3092,               0.005941,               0.005941,               0.005941
                     84,                0.78719,                0.54531,                 1.1515,                0.86187,                0.71142,                0.82398,                0.66704,                0.75542,                0.80535,                 1.3085,              0.0058915,              0.0058915,              0.0058915
                     85,                0.79502,                0.54206,                 1.1591,                0.87824,                0.70971,                0.82413,                0.66788,                0.75845,                 0.8064,                 1.3059,               0.005842,               0.005842,               0.005842
                     86,                0.77485,                0.53411,                 1.1692,                0.80649,                0.77851,                0.82945,                0.66898,                0.75504,                0.79786,                 1.3089,              0.0057925,              0.0057925,              0.0057925
                     87,                0.77077,                0.53365,                 1.1471,                0.86537,                0.72428,                0.83218,                0.67281,                0.75225,                0.79651,                 1.3069,               0.005743,               0.005743,               0.005743
                     88,                0.78019,                0.54421,                 1.1612,                0.83906,                 0.7481,                0.82899,                0.67242,                0.75268,                 0.8036,                 1.3094,              0.0056935,              0.0056935,              0.0056935
                     89,                0.77954,                0.53639,                 1.1588,                0.82869,                0.75367,                0.82737,                0.67192,                0.75146,                0.80551,                 1.3144,               0.005644,               0.005644,               0.005644
                     90,                0.77922,                0.53551,                 1.1554,                0.84829,                0.74295,                0.82189,                0.66473,                0.75414,                0.80178,                 1.3151,              0.0055945,              0.0055945,              0.0055945
                     91,                0.77666,                0.53002,                 1.1605,                0.83847,                0.75221,                0.81869,                0.66567,                 0.7514,                0.79578,                 1.3074,               0.005545,               0.005545,               0.005545
                     92,                0.77217,                0.52876,                  1.143,                0.87823,                0.71942,                0.82094,                0.67142,                0.75142,                0.81022,                 1.3006,              0.0054955,              0.0054955,              0.0054955
                     93,                0.77521,                0.52956,                 1.1477,                0.88341,                0.72561,                0.82294,                0.66901,                0.75223,                0.81242,                 1.3075,               0.005446,               0.005446,               0.005446
                     94,                0.76474,                0.52359,                 1.1397,                0.86345,                0.74309,                0.82429,                0.67308,                0.74945,                0.80505,                  1.299,              0.0053965,              0.0053965,              0.0053965
                     95,                0.76389,                 0.5167,                 1.1526,                0.89245,                0.73097,                0.83036,                0.67837,                0.74526,                0.80138,                 1.2921,               0.005347,               0.005347,               0.005347
                     96,                0.77615,                 0.5241,                 1.1578,                0.90087,                 0.7281,                 0.8315,                0.67577,                0.74858,                0.80711,                 1.2936,              0.0052975,              0.0052975,              0.0052975
                     97,                0.77995,                0.52264,                 1.1608,                0.88628,                0.74602,                0.83538,                0.68176,                0.74841,                0.79934,                  1.291,               0.005248,               0.005248,               0.005248
                     98,                0.76875,                0.52525,                  1.134,                0.88449,                0.73234,                0.83122,                0.67537,                0.75004,                0.80007,                 1.2962,              0.0051985,              0.0051985,              0.0051985
                     99,                0.77511,                0.52925,                 1.1604,                0.86585,                0.72453,                 0.8232,                0.67248,                0.74995,                 0.8073,                 1.2978,               0.005149,               0.005149,               0.005149
                    100,                0.76575,                0.52392,                 1.1458,                0.88074,                0.73091,                0.82374,                0.67501,                0.74698,                0.80288,                 1.2958,              0.0050995,              0.0050995,              0.0050995
                    101,                0.76177,                0.51419,                 1.1384,                0.89194,                0.72471,                 0.8264,                0.67814,                0.74575,                0.80525,                 1.2932,                0.00505,                0.00505,                0.00505
                    102,                0.77122,                0.51396,                 1.1468,                0.91981,                0.71158,                0.83222,                0.68251,                0.74336,                0.80548,                 1.2868,              0.0050005,              0.0050005,              0.0050005
                    103,                0.75907,                0.50833,                 1.1546,                0.90958,                0.70285,                0.83144,                0.67943,                0.74395,                0.80626,                 1.2897,               0.004951,               0.004951,               0.004951
                    104,                0.75904,                 0.5142,                 1.1472,                0.88119,                0.72832,                0.83294,                0.68228,                0.74285,                0.80147,                 1.2888,              0.0049015,              0.0049015,              0.0049015
                    105,                0.75463,                 0.5047,                  1.142,                0.81287,                0.77545,                0.83022,                0.67903,                0.74386,                 0.7997,                 1.2934,               0.004852,               0.004852,               0.004852
                    106,                0.74991,                0.51063,                 1.1503,                0.86047,                0.73486,                0.82646,                 0.6765,                0.74296,                0.80162,                 1.2943,              0.0048025,              0.0048025,              0.0048025
                    107,                0.75928,                0.51565,                 1.1555,                0.83837,                0.75877,                0.82732,                0.67705,                0.74039,                0.79618,                 1.2924,               0.004753,               0.004753,               0.004753
                    108,                0.75748,                0.50938,                 1.1474,                0.84895,                0.75805,                 0.8299,                0.67955,                0.73967,                0.79503,                 1.2913,              0.0047035,              0.0047035,              0.0047035
                    109,                0.75473,                0.50696,                 1.1432,                0.85231,                0.75835,                0.83184,                 0.6847,                 0.7368,                0.79385,                 1.2913,               0.004654,               0.004654,               0.004654
                    110,                0.74524,                0.49852,                 1.1484,                0.89038,                0.72945,                0.83261,                0.68349,                0.73851,                0.79305,                 1.2953,              0.0046045,              0.0046045,              0.0046045
                    111,                0.74783,                0.50062,                 1.1377,                0.85931,                0.75051,                 0.8347,                0.68498,                0.73712,                0.79151,                 1.2945,               0.004555,               0.004555,               0.004555
                    112,                0.76241,                0.50511,                 1.1505,                0.84964,                0.75405,                0.83523,                0.68411,                0.73812,                0.79412,                 1.2918,              0.0045055,              0.0045055,              0.0045055
                    113,                0.76005,                0.50673,                 1.1281,                0.84961,                0.75008,                 0.8347,                0.68301,                0.73927,                0.79189,                 1.2943,               0.004456,               0.004456,               0.004456
                    114,                 0.7515,                0.50119,                 1.1369,                0.84072,                0.76264,                0.83778,                0.68691,                0.73748,                0.78896,                 1.2905,              0.0044065,              0.0044065,              0.0044065
                    115,                0.75272,                0.50136,                 1.1345,                0.87014,                0.74519,                 0.8358,                0.68526,                0.73847,                0.79266,                 1.2911,               0.004357,               0.004357,               0.004357
                    116,                0.74134,                0.49955,                 1.1402,                0.87186,                 0.7422,                0.83492,                0.68324,                0.73871,                0.79923,                 1.2917,              0.0043075,              0.0043075,              0.0043075
                    117,                0.73965,                0.49512,                 1.1321,                0.88612,                 0.7319,                0.83622,                0.68597,                0.73826,                0.80052,                 1.2895,               0.004258,               0.004258,               0.004258
                    118,                0.74241,                0.49794,                 1.1421,                0.83014,                0.77223,                0.83511,                0.68445,                0.73721,                0.80122,                 1.2906,              0.0042085,              0.0042085,              0.0042085
                    119,                0.74436,                0.49893,                 1.1443,                0.84495,                0.76556,                0.83541,                0.68547,                0.73717,                0.79882,                 1.2908,               0.004159,               0.004159,               0.004159
                    120,                0.75519,                0.50747,                 1.1614,                0.83971,                0.76889,                0.83585,                0.68411,                  0.736,                0.79739,                 1.2903,              0.0041095,              0.0041095,              0.0041095
                    121,                0.74924,                0.51049,                 1.1559,                0.84771,                0.76502,                0.83516,                0.68472,                0.73569,                0.79809,                 1.2917,                0.00406,                0.00406,                0.00406
                    122,                0.76646,                0.51726,                 1.1409,                0.84194,                0.77045,                0.83634,                0.68705,                0.73537,                0.79559,                 1.2907,              0.0040105,              0.0040105,              0.0040105
                    123,                0.75447,                0.51361,                  1.139,                0.84954,                0.77231,                0.83699,                0.68674,                0.73529,                0.79272,                 1.2922,               0.003961,               0.003961,               0.003961
                    124,                 0.7475,                0.51211,                 1.1428,                0.84937,                0.77419,                0.83697,                 0.6867,                0.73557,                0.79415,                 1.2917,              0.0039115,              0.0039115,              0.0039115
                    125,                0.75364,                0.51181,                 1.1256,                0.84966,                0.77231,                0.83674,                0.68583,                0.73592,                0.79693,                 1.2936,               0.003862,               0.003862,               0.003862
                    126,                0.74479,                0.50934,                 1.1364,                0.84331,                0.76972,                0.83764,                0.68591,                0.73631,                0.79796,                  1.294,              0.0038125,              0.0038125,              0.0038125
                    127,                0.74802,                0.51207,                 1.1156,                0.84236,                  0.771,                0.83656,                0.68621,                0.73649,                0.79853,                 1.2936,               0.003763,               0.003763,               0.003763
                    128,                0.75366,                0.50784,                 1.1175,                0.84286,                0.76745,                 0.8377,                0.68675,                0.73594,                0.79863,                 1.2924,              0.0037135,              0.0037135,              0.0037135
                    129,                0.72286,                0.48967,                 1.1115,                0.83971,                0.77256,                0.83727,                0.68713,                0.73564,                 0.8015,                 1.2921,               0.003664,               0.003664,               0.003664
                    130,                0.74354,                0.50078,                 1.1185,                0.83795,                0.77129,                0.83671,                0.68751,                0.73596,                 0.8018,                 1.2912,              0.0036145,              0.0036145,              0.0036145
                    131,                0.73755,                0.49681,                 1.1046,                  0.839,                 0.7728,                0.83712,                0.68636,                0.73671,                0.80219,                 1.2914,               0.003565,               0.003565,               0.003565
                    132,                0.73361,                0.49577,                 1.1173,                0.87963,                0.74296,                0.83631,                  0.686,                0.73871,                0.80475,                 1.2914,              0.0035155,              0.0035155,              0.0035155
                    133,                0.72735,                0.48637,                 1.1055,                 0.8957,                0.73643,                0.83755,                0.68766,                0.73981,                0.80706,                 1.2912,               0.003466,               0.003466,               0.003466
                    134,                0.72396,                0.48903,                 1.1079,                 0.8971,                0.73671,                0.83756,                0.68742,                0.74134,                0.80916,                 1.2905,              0.0034165,              0.0034165,              0.0034165
                    135,                0.71671,                0.48394,                 1.1036,                0.89261,                0.73367,                0.83708,                0.68787,                0.74291,                0.81324,                 1.2899,               0.003367,               0.003367,               0.003367
                    136,                0.73089,                0.49006,                  1.105,                0.88924,                0.74123,                 0.8363,                0.68757,                0.74465,                0.81592,                 1.2888,              0.0033175,              0.0033175,              0.0033175
                    137,                0.71734,                0.48386,                 1.1056,                0.89174,                0.74039,                0.83682,                0.68753,                0.74558,                0.81675,                  1.287,               0.003268,               0.003268,               0.003268
                    138,                0.71202,                0.47458,                 1.1052,                0.90006,                0.73763,                0.83741,                0.68767,                0.74729,                 0.8185,                 1.2865,              0.0032185,              0.0032185,              0.0032185
                    139,                0.73123,                0.48178,                 1.0983,                0.89549,                0.74101,                0.83856,                 0.6879,                0.74881,                0.81975,                 1.2857,               0.003169,               0.003169,               0.003169
                    140,                0.72876,                0.48124,                 1.1094,                0.89671,                0.74087,                0.83744,                0.68622,                0.75005,                0.82091,                 1.2851,              0.0031195,              0.0031195,              0.0031195
                    141,                  0.711,                0.47764,                 1.1138,                0.89944,                0.73978,                0.83789,                0.68601,                0.75069,                0.82251,                 1.2852,                0.00307,                0.00307,                0.00307
                    142,                0.72097,                0.47589,                 1.1075,                0.90208,                0.73809,                0.83707,                0.68604,                0.75158,                0.82347,                 1.2838,              0.0030205,              0.0030205,              0.0030205
                    143,                0.71559,                0.47782,                 1.0974,                0.90335,                0.73733,                 0.8367,                0.68533,                0.75222,                0.82583,                 1.2829,               0.002971,               0.002971,               0.002971
                    144,                0.72035,                0.47634,                 1.1068,                0.85419,                0.76631,                0.83591,                0.68507,                 0.7531,                0.82697,                 1.2822,              0.0029215,              0.0029215,              0.0029215
                    145,                0.71853,                0.47481,                 1.0973,                0.85757,                0.76279,                0.83523,                0.68403,                0.75334,                0.82777,                 1.2811,               0.002872,               0.002872,               0.002872
                    146,                0.71415,                0.47845,                 1.0954,                0.85687,                0.76305,                0.83557,                0.68508,                0.75362,                0.82734,                 1.2795,              0.0028225,              0.0028225,              0.0028225
                    147,                0.71464,                0.47378,                 1.1101,                0.85754,                0.76208,                0.83451,                0.68366,                0.75406,                0.82835,                 1.2785,               0.002773,               0.002773,               0.002773
                    148,                0.71141,                0.47021,                  1.093,                 0.8548,                0.76342,                0.83386,                0.68356,                0.75404,                0.82844,                 1.2776,              0.0027235,              0.0027235,              0.0027235
                    149,                0.70866,                0.46876,                 1.0952,                 0.8519,                0.76434,                0.83354,                0.68353,                0.75344,                0.82885,                 1.2765,               0.002674,               0.002674,               0.002674
                    150,                0.71267,                0.46958,                 1.1059,                0.85244,                0.76389,                0.83314,                0.68247,                0.75363,                0.82839,                 1.2755,              0.0026245,              0.0026245,              0.0026245
                    151,                0.71012,                0.46801,                  1.105,                0.85345,                0.76341,                0.83322,                0.68218,                0.75351,                0.82841,                 1.2747,               0.002575,               0.002575,               0.002575
                    152,                0.69801,                0.46249,                 1.0951,                0.85395,                0.76321,                0.83329,                0.68206,                0.75364,                0.82813,                 1.2738,              0.0025255,              0.0025255,              0.0025255
                    153,                0.70613,                0.46645,                 1.0902,                0.85677,                0.76208,                0.83395,                0.68231,                 0.7533,                0.82729,                 1.2725,               0.002476,               0.002476,               0.002476
                    154,                0.71396,                0.47139,                 1.0908,                0.85547,                 0.7619,                 0.8329,                0.68177,                0.75346,                0.82714,                 1.2713,              0.0024265,              0.0024265,              0.0024265
                    155,                 0.6947,                0.46457,                 1.0862,                0.85395,                0.76233,                0.83191,                0.68165,                0.75301,                0.82631,                 1.2704,               0.002377,               0.002377,               0.002377
                    156,                0.69572,                  0.462,                 1.0927,                0.85525,                0.76322,                0.83248,                0.68154,                0.75248,                 0.8252,                 1.2694,              0.0023275,              0.0023275,              0.0023275
                    157,                0.70467,                0.46007,                 1.0922,                0.85497,                0.76369,                0.83236,                0.68206,                0.75216,                0.82385,                 1.2687,               0.002278,               0.002278,               0.002278
                    158,                0.70712,                0.46372,                 1.1035,                0.85235,                0.76427,                0.83105,                0.68121,                0.75193,                0.82287,                 1.2679,              0.0022285,              0.0022285,              0.0022285
                    159,                0.70114,                0.46173,                 1.0843,                0.85197,                 0.7654,                0.83165,                0.68217,                0.75153,                0.82214,                 1.2671,               0.002179,               0.002179,               0.002179
                    160,                0.68908,                0.45681,                 1.0905,                0.85274,                0.76642,                0.83237,                0.68264,                0.75124,                0.82138,                 1.2666,              0.0021295,              0.0021295,              0.0021295
                    161,                 0.7013,                0.45897,                 1.0889,                 0.8502,                0.76687,                0.83185,                0.68299,                0.75074,                0.82018,                 1.2659,                0.00208,                0.00208,                0.00208
                    162,                0.69666,                0.45382,                 1.1005,                0.85054,                0.76527,                0.83141,                0.68165,                0.75082,                0.81957,                 1.2657,              0.0020305,              0.0020305,              0.0020305
                    163,                0.68871,                0.45091,                 1.0824,                0.85227,                0.76528,                0.83126,                0.68169,                0.75052,                0.81918,                 1.2652,               0.001981,               0.001981,               0.001981
                    164,                0.68213,                0.44684,                 1.0771,                 0.8494,                0.76613,                0.83056,                 0.6806,                0.75008,                0.81903,                 1.2651,              0.0019315,              0.0019315,              0.0019315
                    165,                0.68249,                0.44714,                 1.0927,                0.84957,                0.76485,                0.83024,                0.67962,                0.74978,                0.81839,                 1.2645,               0.001882,               0.001882,               0.001882
                    166,                0.69709,                0.45304,                 1.0894,                 0.8496,                0.76638,                0.83041,                0.68049,                0.74938,                0.81759,                 1.2638,              0.0018325,              0.0018325,              0.0018325
